node,AMS,degree,betweenness,eigenvector
second,no,38,0.004864459,0.022318682
per,no,38,0,0.038304344
pleasure,no,38,0,0.047521298
professionals,no,38,0,0.019194991
spongy,no,37,0,0.044339222
privacy,no,36,0.002164363,0.015438824
sensation,no,36,0.019136398,0.050588009
trials,no,36,0,0.01777783
stanford,no,35,0.019339976,0.019490068
options,no,35,0,0.036832458
weight,yes,33,0,0.056037509
site,no,33,0.018091718,0.022923197
terms,no,27,0.000407157,0.014074113
book,no,27,0.006439516,0.01746205
hair,yes,22,0,0.038331331
depressed,yes,19,0,0.039300156
gain,yes,19,0,0.045888696
night,yes,0,0,1.37E-23
sweating,yes,0,0,1.37E-23
